primaryCategory,coins,title,url,source,publishedAt
General,['BTC'],Why One Outspoken Bitcoin Bull Recommends Holding More Gold Than BTC,https://cryptocontrol.io/r/api/article/5f091e440b40f10019f14ae9?ref=5f08cc6022ee0f00184bfc1b,NewsBTC,2020-07-11T02:00:06.000Z
General,"['NET', 'BTC', 'mcr']","This Technical Indicator is Signaling Bitcoin Could Soon Reel Towards $5,000",https://cryptocontrol.io/r/api/article/5f0904de0b40f10019f0a6b5?ref=5f08cc6022ee0f00184bfc1b,Bitcoinist,2020-07-10T23:00:49.000Z
Analysis,"['BTC', 'SPT', 'NET', 'DEFI', 'ETH', 'key']","Market Wrap: Traders Buy the Dip and Bitcoin Holds at $9,200 - CoinDesk",https://cryptocontrol.io/r/api/article/5f091b670b40f10019f147c0?ref=5f08cc6022ee0f00184bfc1b,CoinDesk,2020-07-10T20:36:28.000Z
Government,"['ETH', 'rcd', 'ethos', 'CAG', 'BTC']",Bitwise: Ethereum can flip the banking system on its head,https://cryptocontrol.io/r/api/article/5f095bc50b40f10019f33bf1?ref=5f08cc6022ee0f00184bfc1b,AMB Crypto,2020-07-10T20:30:08.000Z
General,"['BTC', 'cld', 'NET']",It’s “Almost Time” for Bitcoin to Make an Explosive Movement; Factors to Consider,https://cryptocontrol.io/r/api/article/5f08b9ec0b40f10019ee578d?ref=5f08cc6022ee0f00184bfc1b,Bitcoinist,2020-07-10T18:00:25.000Z
Analysis,['BTC'],"Bitcoin price to rise alongside gold, analyst predicts",https://cryptocontrol.io/r/api/article/5f087cfd0b40f10019ec2aeb?ref=5f08cc6022ee0f00184bfc1b,Cryptopolitan,2020-07-10T14:00:25.000Z
Exchanges,['BTC'],Consulting24 Launches its First Ever Crypto Exchange Comparison – BuyBitcoin24,https://cryptocontrol.io/r/api/article/5f0865670b40f10019eb5334?ref=5f08cc6022ee0f00184bfc1b,7bitcoins,2020-07-10T12:56:07.216Z
Exchanges,"['BTC', 'CAG']",Kraken Report: Bitcoin Getting Increasingly Correlated with S&P 500,https://cryptocontrol.io/r/api/article/5f08f8b80b40f10019f036a1?ref=5f08cc6022ee0f00184bfc1b,BTC Manager,2020-07-10T22:08:02.000Z
Blockchain,"['BTC', 'ETH', 'LOOM', 'LTC']",Coinbase Could Go Public (IPO) And Schedules Virtual Investor Day,https://cryptocontrol.io/r/api/article/5f086a360b40f10019eb8377?ref=5f08cc6022ee0f00184bfc1b,Use The Bitcoin,2020-07-10T12:22:33.000Z
General,"['BTC', 'CHX', 'DTA', 'key', 'SAFE', 'SHA', 'mcr']",Crypto Research Firm Identifies 3 “Big” Bitcoin Bull Run Catalysts,https://cryptocontrol.io/r/api/article/5f08691b0b40f10019eb7a7a?ref=5f08cc6022ee0f00184bfc1b,Bitcoinist,2020-07-10T12:00:13.000Z
